subcategory,category
Intestinal infectious diseases,Certain infectious and parasitic diseases (A00-B99)
Tuberculosis,Certain infectious and parasitic diseases (A00-B99)
Certain zoonotic bacterial diseases,Certain infectious and parasitic diseases (A00-B99)
Other bacterial diseases,Certain infectious and parasitic diseases (A00-B99)
Infections with a predominantly sexual mode of transmission,Certain infectious and parasitic diseases (A00-B99)
Other spirochetal diseases,Certain infectious and parasitic diseases (A00-B99)
Other diseases caused by chlamydiae,Certain infectious and parasitic diseases (A00-B99)
Rickettsioses,Certain infectious and parasitic diseases (A00-B99)
Viral and prion infections of the central nervous system,Certain infectious and parasitic diseases (A00-B99)
Arthropod-borne viral fevers and viral hemorrhagic fevers,Certain infectious and parasitic diseases (A00-B99)
Viral infections characterized by skin and mucous membrane lesions,Certain infectious and parasitic diseases (A00-B99)
Other human herpesviruses,Certain infectious and parasitic diseases (A00-B99)
Viral hepatitis,Certain infectious and parasitic diseases (A00-B99)
Human immunodeficiency virus [HIV] disease,Certain infectious and parasitic diseases (A00-B99)
Other viral diseases,Certain infectious and parasitic diseases (A00-B99)
Mycoses,Certain infectious and parasitic diseases (A00-B99)
Protozoal diseases,Certain infectious and parasitic diseases (A00-B99)
Helminthiases,Certain infectious and parasitic diseases (A00-B99)
"Pediculosis, acariasis and other infestations",Certain infectious and parasitic diseases (A00-B99)
Sequelae of infectious and parasitic diseases,Certain infectious and parasitic diseases (A00-B99)
Bacterial and viral infectious agents,Certain infectious and parasitic diseases (A00-B99)
Other infectious diseases,Certain infectious and parasitic diseases (A00-B99)
"Malignant neoplasms of lip, oral cavity and pharynx",Neoplasms (C00-D49)
Malignant neoplasms of digestive organs,Neoplasms (C00-D49)
Malignant neoplasms of respiratory and intrathoracic organs,Neoplasms (C00-D49)
Malignant neoplasms of bone and articular cartilage,Neoplasms (C00-D49)
Melanoma and other malignant neoplasms of skin,Neoplasms (C00-D49)
Malignant neoplasms of mesothelial and soft tissue,Neoplasms (C00-D49)
Malignant neoplasms of breast,Neoplasms (C00-D49)
Malignant neoplasms of female genital organs,Neoplasms (C00-D49)
Malignant neoplasms of male genital organs,Neoplasms (C00-D49)
Malignant neoplasms of urinary tract,Neoplasms (C00-D49)
"Malignant neoplasms of eye, brain and other parts of central nervous system",Neoplasms (C00-D49)
Malignant neoplasms of thyroid and other endocrine glands,Neoplasms (C00-D49)
Malignant neuroendocrine tumors,Neoplasms (C00-D49)
Secondary neuroendocrine tumors,Neoplasms (C00-D49)
"Malignant neoplasms of ill-defined, other secondary and unspecified sites",Neoplasms (C00-D49)
"Malignant neoplasms of lymphoid, hematopoietic and related tissue",Neoplasms (C00-D49)
In situ neoplasms,Neoplasms (C00-D49)
"Benign neoplasms, except benign neuroendocrine tumors",Neoplasms (C00-D49)
Benign neuroendocrine tumors,Neoplasms (C00-D49)
"Neoplasms of uncertain behavior, polycythemia vera and myelodysplastic syndromes",Neoplasms (C00-D49)
Neoplasms of unspecified behavior,Neoplasms (C00-D49)
Neoplasms of unspecified behavior,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Nutritional anemias,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Hemolytic anemias,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Human immunodeficiency virus [HIV] disease,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Aplastic and other anemias and other bone marrow failure syndromes,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
"Coagulation defects, purpura and other hemorrhagic conditions",Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Other disorders of blood and blood-forming organs,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Intraoperative and postprocedural complications of the spleen,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Certain disorders involving the immune mechanism,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-
Certain disorders involving the immune mechanism,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Disorders of thyroid gland,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Diabetes mellitus,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Other disorders of glucose regulation and pancreatic internal secretion,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Disorders of other endocrine glands,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Intraoperative complications of endocrine system,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Malnutrition,"Endocrine, nutritional and metabolic diseases (E00-E89)"
Other nutritional deficiencies,"Endocrine, nutritional and metabolic diseases (E00-E89)"
"Overweight, obesity and other hyperalimentation","Endocrine, nutritional and metabolic diseases (E00-E89)"
Metabolic disorders,"Endocrine, nutritional and metabolic diseases (E00-E89)"
"Postprocedural endocrine and metabolic complications and disorders, NEC","Endocrine, nutritional and metabolic diseases (E00-E89)"
"Postprocedural endocrine and metabolic complications and disorders, NEC","Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Mental disorders due to known physiological conditions,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Mental and behavioral disorders due to psychoactive substance use,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
"Schizophrenia, schizotypal, delusional, and other non-mood psychotic disorders","Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Mood [affective] disorders,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
"Anxiety, dissociative, stress-related, somatoform and other nonpsychotic mental disorders","Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Behavioral syndromes associated with physiological disturbances and physical factors,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Disorders of adult personality and behavior,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Pervasive and specific developmental disorders,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Behavioral and emotional disorders with onset usually occurring in childhood and adolescence,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Unspecified mental disorder,"Mental, Behavioral and Neurodevelopmental disorders (F01-F99)"
Inflammatory diseases of the central nervous system,Diseases of the nervous system (G00-G99)
Systemic atrophies primarily affecting the central nervous system,Diseases of the nervous system (G00-G99)
Extrapyramidal and movement disorders,Diseases of the nervous system (G00-G99)
Other degenerative diseases of the nervous system,Diseases of the nervous system (G00-G99)
Demyelinating diseases of the central nervous system,Diseases of the nervous system (G00-G99)
Episodic and paroxysmal disorders,Diseases of the nervous system (G00-G99)
"Nerve, nerve root and plexus disorders",Diseases of the nervous system (G00-G99)
Polyneuropathies and other disorders of the peripheral nervous system,Diseases of the nervous system (G00-G99)
Diseases of myoneural junction and muscle,Diseases of the nervous system (G00-G99)
Cerebral palsy and other paralytic syndromes,Diseases of the nervous system (G00-G99)
Other disorders of the nervous system,Diseases of the nervous system (G00-G99)
Other disorders of the nervous system,Diseases of the eye and adnexa (H00-H59)
"Disorders of eyelid, lacrimal system and orbit",Diseases of the eye and adnexa (H00-H59)
Disorders of conjunctiva,Diseases of the eye and adnexa (H00-H59)
"Disorders of sclera, cornea, iris and ciliary body",Diseases of the eye and adnexa (H00-H59)
Disorders of lens,Diseases of the eye and adnexa (H00-H59)
Disorders of choroid and retina,Diseases of the eye and adnexa (H00-H59)
Glaucoma,Diseases of the eye and adnexa (H00-H59)
Disorders of vitreous body and globe,Diseases of the eye and adnexa (H00-H59)
Disorders of optic nerve and visual pathways,Diseases of the eye and adnexa (H00-H59)
"Disorders of ocular muscles, binocular movement, accommodation and refraction",Diseases of the eye and adnexa (H00-H59)
Visual disturbances and blindness,Diseases of the eye and adnexa (H00-H59)
Other disorders of eye and adnexa,Diseases of the eye and adnexa (H00-H59)
"Intraoperative and postprocedural complications and disorders of eye and adnexa, NEC",Diseases of the eye and adnexa (H00-H59)
"Intraoperative and postprocedural complications and disorders of eye and adnexa, NEC",Diseases of the ear and mastoid process (H60-H95)
Diseases of external ear,Diseases of the ear and mastoid process (H60-H95)
Diseases of middle ear and mastoid,Diseases of the ear and mastoid process (H60-H95)
Diseases of inner ear,Diseases of the ear and mastoid process (H60-H95)
Other disorders of ear,Diseases of the ear and mastoid process (H60-H95)
"Intraoperative and postprocedural complications and disorders of ear and mastoid process, NEC",Diseases of the ear and mastoid process (H60-H95)
Acute rheumatic fever,Diseases of the circulatory system (I00-I99)
Chronic rheumatic heart diseases,Diseases of the circulatory system (I00-I99)
Hypertensive diseases,Diseases of the circulatory system (I00-I99)
Ischemic heart diseases,Diseases of the circulatory system (I00-I99)
Pulmonary heart disease and diseases of pulmonary circulation,Diseases of the circulatory system (I00-I99)
Other forms of heart disease,Diseases of the circulatory system (I00-I99)
Cerebrovascular diseases,Diseases of the circulatory system (I00-I99)
"Diseases of arteries, arterioles and capillaries",Diseases of the circulatory system (I00-I99)
"Diseases of veins, lymphatic vessels and lymph nodes, NEC",Diseases of the circulatory system (I00-I99)
Other and unspecified disorders of the circulatory system,Diseases of the circulatory system (I00-I99)
Other and unspecified disorders of the circulatory system,Diseases of the respiratory system (J00-J99)
Acute upper respiratory infections,Diseases of the respiratory system (J00-J99)
Influenza and pneumonia,Diseases of the respiratory system (J00-J99)
Other acute lower respiratory infections,Diseases of the respiratory system (J00-J99)
Other diseases of upper respiratory tract,Diseases of the respiratory system (J00-J99)
Chronic lower respiratory diseases,Diseases of the respiratory system (J00-J99)
Lung diseases due to external agents,Diseases of the respiratory system (J00-J99)
Other respiratory diseases principally affecting the interstitium,Diseases of the respiratory system (J00-J99)
Suppurative and necrotic conditions of the lower respiratory tract,Diseases of the respiratory system (J00-J99)
Other diseases of the pleura,Diseases of the respiratory system (J00-J99)
"Intraoperative and postprocedural complications and disorders of respiratory system, NEC",Diseases of the respiratory system (J00-J99)
Other diseases of the respiratory system,Diseases of the respiratory system (J00-J99)
Diseases of oral cavity and salivary glands,Diseases of the digestive system (K00-K95)
"Diseases of esophagus, stomach and duodenum",Diseases of the digestive system (K00-K95)
Diseases of appendix,Diseases of the digestive system (K00-K95)
Hernia,Diseases of the digestive system (K00-K95)
Noninfective enteritis and colitis,Diseases of the digestive system (K00-K95)
Other diseases of intestines,Diseases of the digestive system (K00-K95)
Diseases of peritoneum and retroperitoneum,Diseases of the digestive system (K00-K95)
Diseases of liver,Diseases of the digestive system (K00-K95)
"Disorders of gallbladder, biliary tract and pancreas",Diseases of the digestive system (K00-K95)
Other diseases of the digestive system,Diseases of the digestive system (K00-K95)
Other diseases of the digestive system,Diseases of the skin and subcutaneous tissue (L00-L99)
Infections of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue (L00-L99)
Bullous disorders,Diseases of the skin and subcutaneous tissue (L00-L99)
Dermatitis and eczema,Diseases of the skin and subcutaneous tissue (L00-L99)
Papulosquamous disorders,Diseases of the skin and subcutaneous tissue (L00-L99)
Urticaria and erythema,Diseases of the skin and subcutaneous tissue (L00-L99)
Radiation-related disorders of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue (L00-L99)
Disorders of skin appendages,Diseases of the skin and subcutaneous tissue (L00-L99)
Intraoperative and postprocedural complications of skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue (L00-L99)
Other disorders of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue (L00-L99)
Other disorders of the skin and subcutaneous tissue,Diseases of the musculoskeletal system and connective tissue (M00-M99)
