code,manual_icd10,subcategory_icd9,description_icd9,description_icd10,subcategory_icd10,category_icd10,commoncat
093,a52,syphilis and other venereal diseases,cardiovascular syphilis,late syphilis,infections with a predominantly sexual mode of transmission,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
094,a52,syphilis and other venereal diseases,neurosyphilis,late syphilis,infections with a predominantly sexual mode of transmission,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
099,a64,syphilis and other venereal diseases,other venereal diseases,unspecified sexually transmitted disease,infections with a predominantly sexual mode of transmission,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
073,a70,other diseases due to viruses and chlamydiae,ornithosis,chlamydia psittaci infections,other diseases caused by chlamydiae,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
046,a81,poliomyelitis and other non-arthropod borne viral diseases of central nervous system,slow virus infection of central nervous system,atypical virus infections of central nervous system,viral and prion infections of the central nervous system,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
049,a88,poliomyelitis and other non-arthropod borne viral diseases of central nervous system,other nonarthropodborne viral diseases of central nervous system,"other viral infections of central nervous system, nec",viral and prion infections of the central nervous system,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
048,a88,poliomyelitis and other non-arthropod borne viral diseases of central nervous system,other enterovirus diseases of central nervous system,"other viral infections of central nervous system, nec",viral and prion infections of the central nervous system,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
45a,b07,additional diagnostic codes,plantar warts,viral warts,viral infections characterized by skin and mucous membrane lesions,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
074,b33,other diseases due to viruses and chlamydiae,specific diseases due to coxsackie virus,"other viral diseases, nec",other viral diseases,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
136,b99,other infectious and parasitic diseases,other and unspecified infectious and parasitic diseases,other and unspecified infectious diseases,other infectious diseases,certain infectious and parasitic diseases (a00-b99),certain infectious and parasitic diseases
182,c54,malignant neoplasm of genitourinary organs,malignant neoplasm of body of uterus,malignant neoplasm of corpus uteri,malignant neoplasms of female genital organs,neoplasms (c00-d49),neoplasms
214,d17,benign neoplasm,lipoma,benign lipomatous neoplasm,"benign neoplasms, except benign neuroendocrine tumors",neoplasms (c00-d49),neoplasms
216,d23,benign neoplasm,benign neoplasm of skin,other benign neoplasms of skin,"benign neoplasms, except benign neuroendocrine tumors",neoplasms (c00-d49),neoplasms
227,d35,benign neoplasm,benign neoplasm of other endocrine glands and related structures,benign neoplasm of other and unspecified endocrine glands,"benign neoplasms, except benign neuroendocrine tumors",neoplasms (c00-d49),neoplasms
281,d51,diseases of blood and blood forming organs,other deficiency anaemias,vitamin b12 deficiency anemia,nutritional anemias,diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (d50-,"diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism/endocrine, nutritional and metabolic diseases"
